=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/esp-01.txt
  - documents/esp-02.txt
  - documents/esp-03.txt

•Stop Words File: stop-words/stop-words-es.txt
•Lemmatization File: lemmatization/corpus-es.json

=============================== TABLES OF TERMS ================================

=========================== documents/esp-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
comenzaba                         0.000000    0.176091    0.000000            N/A
comienzo                          0.000000    0.477121    0.000000            N/A
compar                            0.000000    0.477121    0.000000            N/A
completamente                     0.000000    0.477121    0.000000            N/A
comprend                          0.000000    0.176091    0.000000            N/A
conectado                         0.000000    0.477121    0.000000            N/A
conmigo                           1.000000    0.477121    0.079457          4, 50
conservaba                        0.000000    0.477121    0.000000            N/A
constante                         0.000000    0.477121    0.000000            N/A
contrario                         0.000000    0.477121    0.000000            N/A
conviviendo                       0.000000    0.477121    0.000000            N/A
cosas                             0.000000    0.176091    0.000000            N/A
crculos                           0.000000    0.477121    0.000000            N/A
crujido                           0.000000    0.477121    0.000000            N/A
cruz                              1.000000    0.477121    0.079457           3, 3
cruzaban                          0.000000    0.477121    0.000000            N/A
cuaderno                          0.000000    0.477121    0.000000            N/A
cualquier                         0.000000    0.477121    0.000000            N/A
cubierto                          0.000000    0.176091    0.000000            N/A
cuenta                            1.000000    0.176091    0.079457          4, 14
cuntas                            0.000000    0.477121    0.000000            N/A
cuntos                            0.000000    0.477121    0.000000            N/A
da                                1.000000    0.176091    0.079457          2, 31
danza                             1.000000    0.477121    0.079457           4, 9
de                                2.041393    0.000000    0.162203           0, 6
deba                              0.000000    0.477121    0.000000            N/A
debajo                            0.000000    0.477121    0.000000            N/A
decid                             0.000000    0.477121    0.000000            N/A
decir                             1.000000    0.176091    0.079457          4, 13
dej                               1.000000    0.176091    0.079457          0, 42
dejaba                            0.000000    0.477121    0.000000            N/A
dejado                            0.000000    0.477121    0.000000            N/A
dejando                           0.000000    0.477121    0.000000            N/A
dejo                              0.000000    0.477121    0.000000            N/A
demasiada                         0.000000    0.477121    0.000000            N/A
demasiado                         1.000000    0.176091    0.079457          0, 10
denso                             0.000000    0.477121    0.000000            N/A
derecha                           0.000000    0.477121    0.000000            N/A
desaparecer                       0.000000    0.176091    0.000000            N/A
desapareci                        1.000000    0.176091    0.079457          3, 21
deseo                             1.000000    0.477121    0.079457          3, 12
despacio                          0.000000    0.477121    0.000000            N/A
despejado                         1.000000    0.477121    0.079457          0, 14
despertada                        0.000000    0.477121    0.000000            N/A
despertar                         0.000000    0.477121    0.000000            N/A
despleg                           0.000000    0.477121    0.000000            N/A
despus                            0.000000    0.477121    0.000000            N/A
desvanecerse                      0.000000    0.477121    0.000000            N/A
detalle                           0.000000    0.477121    0.000000            N/A
detenido                          0.000000    0.477121    0.000000            N/A
detiene                           1.000000    0.477121    0.079457          4, 26
detuve                            0.000000    0.176091    0.000000            N/A
diaria                            0.000000    0.477121    0.000000            N/A
difcil                            0.000000    0.477121    0.000000            N/A
distinguir                        0.000000    0.477121    0.000000            N/A
distinto                          0.000000    0.176091    0.000000            N/A
dnde                              0.000000    0.477121    0.000000            N/A
doblaban                          0.000000    0.477121    0.000000            N/A
dorados                           0.000000    0.477121    0.000000            N/A
durante                           0.000000    0.477121    0.000000            N/A
embargar                          1.000000    0.477121    0.079457          2, 20
encontr                           0.000000    0.477121    0.000000            N/A
encontraba                        0.000000    0.477121    0.000000            N/A
encontrarse                       0.000000    0.477121    0.000000            N/A
entera                            1.000000    0.477121    0.079457          0, 22
envolvi                           1.000000    0.477121    0.079457          1, 42
equilibrio                        0.000000    0.477121    0.000000            N/A
esa                               1.000000    0.176091    0.079457           0, 0
esas                              0.000000    0.477121    0.000000            N/A
escondemos                        1.000000    0.477121    0.079457          2, 45
escondida                         0.000000    0.477121    0.000000            N/A
escrib                            0.000000    0.477121    0.000000            N/A
escriba                           0.000000    0.477121    0.000000            N/A
escribir                          0.000000    0.477121    0.000000            N/A
escuchando                        1.000000    0.477121    0.079457          3, 39
esfuerzo                          0.000000    0.477121    0.000000            N/A
espantarla                        0.000000    0.477121    0.000000            N/A
espejo                            1.000000    0.176091    0.079457          2, 35
esperaba                          0.000000    0.477121    0.000000            N/A
esperara                          0.000000    0.477121    0.000000            N/A
est                               0.000000    0.477121    0.000000            N/A
estar                             1.301030    0.000000    0.103376          0, 13
estrella                          1.000000    0.477121    0.079457           3, 1
eterno                            1.000000    0.477121    0.079457          3, 42
exactamente                       0.000000    0.477121    0.000000            N/A
existe                            0.000000    0.477121    0.000000            N/A
existencias                       0.000000    0.477121    0.000000            N/A
expandieron                       0.000000    0.477121    0.000000            N/A
extenda                           0.000000    0.477121    0.000000            N/A
fcil                              0.000000    0.477121    0.000000            N/A
fijo                              0.000000    0.477121    0.000000            N/A
filtrarse                         0.000000    0.477121    0.000000            N/A
final                             0.000000    0.477121    0.000000            N/A
finas                             0.000000    0.477121    0.000000            N/A
firmar                            0.000000    0.477121    0.000000            N/A
firmes                            0.000000    0.477121    0.000000            N/A
flotar                            0.000000    0.477121    0.000000            N/A
fluir                             0.000000    0.477121    0.000000            N/A
fondo                             1.000000    0.477121    0.079457          2, 17
forma                             0.000000    0.477121    0.000000            N/A
formaba                           1.000000    0.176091    0.079457          4, 57
fra                               1.000000    0.477121    0.079457          0, 46
fracaso                           0.000000    0.477121    0.000000            N/A
fragmentos                        0.000000    0.176091    0.000000            N/A
fresco                            0.000000    0.477121    0.000000            N/A
fro                               0.000000    0.477121    0.000000            N/A
fuera                             0.000000    0.477121    0.000000            N/A
fugaz                             1.000000    0.477121    0.079457           3, 2
furia                             1.000000    0.477121    0.079457          2, 28
golpe                             0.000000    0.477121    0.000000            N/A
gota                              0.000000    0.477121    0.000000            N/A
gotas                             0.000000    0.477121    0.000000            N/A
gratitud                          0.000000    0.477121    0.000000            N/A
guarda                            1.000000    0.477121    0.079457           2, 7
guardaba                          0.000000    0.477121    0.000000            N/A
guardianes                        0.000000    0.477121    0.000000            N/A
guiara                            0.000000    0.477121    0.000000            N/A
gustaba                           0.000000    0.477121    0.000000            N/A
haba                              0.000000    0.176091    0.000000            N/A
haber                             1.000000    0.000000    0.079457          4, 39
habra                             0.000000    0.477121    0.000000            N/A
hacerte                           1.301030    0.477121    0.103376           1, 7
hasta                             1.301030    0.000000    0.103376           0, 3
hierba                            0.000000    0.477121    0.000000            N/A
hierbas                           0.000000    0.477121    0.000000            N/A
hilera                            0.000000    0.477121    0.000000            N/A
historias                         1.000000    0.477121    0.079457          2, 13
hmeda                             1.000000    0.176091    0.079457          1, 35
hmedas                            0.000000    0.477121    0.000000            N/A
hmedo                             0.000000    0.477121    0.000000            N/A
hoja                              0.000000    0.477121    0.000000            N/A
hojas                             0.000000    0.176091    0.000000            N/A
hombro                            0.000000    0.477121    0.000000            N/A
horarios                          0.000000    0.477121    0.000000            N/A
horas                             0.000000    0.477121    0.000000            N/A
horizonte                         0.000000    0.477121    0.000000            N/A
hubiera                           0.000000    0.477121    0.000000            N/A
hundidas                          1.000000    0.477121    0.079457          2, 14
igual                             1.000000    0.000000    0.079457          4, 18
imaginar                          0.000000    0.477121    0.000000            N/A
importaba                         0.000000    0.477121    0.000000            N/A
inmenso                           1.000000    0.176091    0.079457          4, 42
insecto                           0.000000    0.477121    0.000000            N/A
instante                          0.000000    0.477121    0.000000            N/A
intentaban                        0.000000    0.477121    0.000000            N/A
interrupcin                       1.000000    0.477121    0.079457          4, 11
intruso                           0.000000    0.477121    0.000000            N/A
invisible                         0.000000    0.477121    0.000000            N/A
invitado                          0.000000    0.477121    0.000000            N/A
irregular                         0.000000    0.477121    0.000000            N/A
izquierda                         0.000000    0.477121    0.000000            N/A
juntar                            0.000000    0.477121    0.000000            N/A
justo                             0.000000    0.477121    0.000000            N/A
lado                              0.000000    0.477121    0.000000            N/A
lago                              0.000000    0.477121    0.000000            N/A
le                                0.000000    0.477121    0.000000            N/A
lejano                            1.000000    0.477121    0.079457          1, 46
lentitud                          0.000000    0.176091    0.000000            N/A
lento                             0.000000    0.477121    0.000000            N/A
levant                            1.000000    0.477121    0.079457           4, 2
levar                             0.000000    0.477121    0.000000            N/A
liblula                           0.000000    0.477121    0.000000            N/A
ligero                            0.000000    0.477121    0.000000            N/A
limpio                            0.000000    0.477121    0.000000            N/A
llamaron                          0.000000    0.477121    0.000000            N/A
llegando                          0.000000    0.477121    0.000000            N/A
llegar                            0.000000    0.477121    0.000000            N/A
llegara                           0.000000    0.477121    0.000000            N/A
llegu                             0.000000    0.477121    0.000000            N/A
llena                             0.000000    0.477121    0.000000            N/A
lleno                             0.000000    0.477121    0.000000            N/A
llev                              0.000000    0.477121    0.000000            N/A
llevaban                          0.000000    0.477121    0.000000            N/A
llevar                            1.000000    0.477121    0.079457          4, 49
llovido                           0.000000    0.477121    0.000000            N/A
luego                             0.000000    0.477121    0.000000            N/A
lugar                             0.000000    0.477121    0.000000            N/A
luna                              1.000000    0.477121    0.079457          0, 17
luz                               0.000000    0.176091    0.000000            N/A
m                                 1.000000    0.000000    0.079457          4, 60
maana                             0.000000    0.477121    0.000000            N/A
madera                            0.000000    0.477121    0.000000            N/A
manera                            0.000000    0.477121    0.000000            N/A
mantena                           0.000000    0.477121    0.000000            N/A
mar                               1.698970    0.477121    0.134995           0, 7
me                                1.845098    0.000000    0.146606          0, 37
mecan                             0.000000    0.477121    0.000000            N/A
mecindose                         0.000000    0.477121    0.000000            N/A
medida                            0.000000    0.477121    0.000000            N/A
medio                             0.000000    0.477121    0.000000            N/A
menos                             1.000000    0.176091    0.079457          1, 13
mi                                0.000000    0.176091    0.000000            N/A
mide                              0.000000    0.477121    0.000000            N/A
miraba                            0.000000    0.477121    0.000000            N/A
mirada                            1.000000    0.477121    0.079457          3, 18
mirar                             0.000000    0.477121    0.000000            N/A
mismo                             0.000000    0.477121    0.000000            N/A
mismos                            1.000000    0.477121    0.079457          2, 38
mojada                            0.000000    0.477121    0.000000            N/A
molestaba                         0.000000    0.477121    0.000000            N/A
momento                           1.000000    0.176091    0.079457          3, 30
momentos                          0.000000    0.477121    0.000000            N/A
mostramos                         1.000000    0.477121    0.079457          2, 41
moverse                           0.000000    0.477121    0.000000            N/A
movimiento                        1.000000    0.176091    0.079457          1, 15
movimientos                       0.000000    0.477121    0.000000            N/A
ms                                0.000000    0.477121    0.000000            N/A
muchas                            0.000000    0.477121    0.000000            N/A
mundo                             0.000000    0.176091    0.000000            N/A
murmuraban                        0.000000    0.477121    0.000000            N/A
musgo                             0.000000    0.477121    0.000000            N/A
nada                              1.000000    0.000000    0.079457          3, 27
necesita                          0.000000    0.477121    0.000000            N/A
necesitaba                        1.000000    0.176091    0.079457          3, 25
ni                                1.000000    0.176091    0.079457          1, 25
ningn                             0.000000    0.477121    0.000000            N/A
no                                1.477121    0.000000    0.117368           3, 9
noche                             1.000000    0.176091    0.079457           0, 1
normalmente                       0.000000    0.477121    0.000000            N/A
notar                             0.000000    0.477121    0.000000            N/A
notarlos                          0.000000    0.477121    0.000000            N/A
nubes                             0.000000    0.477121    0.000000            N/A
nuevo                             0.000000    0.477121    0.000000            N/A
nunca                             1.301030    0.176091    0.103376          0, 34
o                                 1.000000    0.176091    0.079457          2, 27
obligaba                          0.000000    0.477121    0.000000            N/A
observndolo                       0.000000    0.477121    0.000000            N/A
ocultos                           0.000000    0.477121    0.000000            N/A
ocupados                          0.000000    0.477121    0.000000            N/A
ocupar                            0.000000    0.477121    0.000000            N/A
ola                               0.000000    0.176091    0.000000            N/A
olas                              1.301030    0.176091    0.103376          0, 24
oleaje                            1.000000    0.477121    0.079457          1, 40
ondas                             0.000000    0.477121    0.000000            N/A
orilla                            1.000000    0.176091    0.079457           0, 5
otra                              1.000000    0.477121    0.079457          0, 29
paciencia                         0.000000    0.477121    0.000000            N/A
palabras                          0.000000    0.477121    0.000000            N/A
pareca                            0.000000    0.176091    0.000000            N/A
pareci                            1.000000    0.477121    0.079457          2, 33
parezca                           1.000000    0.477121    0.079457          4, 30
parte                             1.000000    0.176091    0.079457          4, 58
pasar                             0.000000    0.477121    0.000000            N/A
pasara                            0.000000    0.477121    0.000000            N/A
paseo                             0.000000    0.477121    0.000000            N/A
paso                              0.000000    0.176091    0.000000            N/A
pasos                             0.000000    0.477121    0.000000            N/A
paz                               0.000000    0.477121    0.000000            N/A
peces                             0.000000    0.477121    0.000000            N/A
ped                               1.000000    0.477121    0.079457          3, 10
peda                              0.000000    0.477121    0.000000            N/A
pedazos                           0.000000    0.477121    0.000000            N/A
pedir                             1.000000    0.477121    0.079457          3, 26
pendientes                        0.000000    0.477121    0.000000            N/A
pens                              1.000000    0.000000    0.079457           2, 0
pensaba                           0.000000    0.477121    0.000000            N/A
pensamientos                      0.000000    0.477121    0.000000            N/A
pensando                          0.000000    0.477121    0.000000            N/A
pensar                            1.000000    0.477121    0.079457           0, 9
pequeas                           0.000000    0.477121    0.000000            N/A
pequeo                            1.000000    0.176091    0.079457           1, 9
pequeos                           0.000000    0.477121    0.000000            N/A
perderse                          0.000000    0.477121    0.000000            N/A
perfecto                          0.000000    0.477121    0.000000            N/A
perfectos                         0.000000    0.477121    0.000000            N/A
permanec                          0.000000    0.477121    0.000000            N/A
permita                           0.000000    0.477121    0.000000            N/A
persegua                          0.000000    0.477121    0.000000            N/A
pez                               0.000000    0.477121    0.000000            N/A
piedra                            0.000000    0.477121    0.000000            N/A
pies                              1.000000    0.477121    0.079457          0, 50
pino                              0.000000    0.477121    0.000000            N/A
pinos                             0.000000    0.477121    0.000000            N/A
pintando                          0.000000    0.477121    0.000000            N/A
pjaros                            0.000000    0.477121    0.000000            N/A
plana                             0.000000    0.477121    0.000000            N/A
plantas                           0.000000    0.477121    0.000000            N/A
poco                              0.000000    0.477121    0.000000            N/A
poda                              1.000000    0.176091    0.079457          4, 48
pos                               0.000000    0.477121    0.000000            N/A
prado                             0.000000    0.477121    0.000000            N/A
precisin                          0.000000    0.477121    0.000000            N/A
pregunt                           0.000000    0.477121    0.000000            N/A
preguntas                         1.000000    0.477121    0.079457          1, 23
presente                          0.000000    0.477121    0.000000            N/A
prestarme                         0.000000    0.477121    0.000000            N/A
principio                         0.000000    0.477121    0.000000            N/A
prisa                             0.000000    0.176091    0.000000            N/A
produca                           0.000000    0.477121    0.000000            N/A
profunda                          0.000000    0.477121    0.000000            N/A
profundamente                     0.000000    0.477121    0.000000            N/A
propio                            0.000000    0.477121    0.000000            N/A
provena                           0.000000    0.477121    0.000000            N/A
pureza                            0.000000    0.477121    0.000000            N/A
qu                                0.000000    0.477121    0.000000            N/A
que                               2.113943    0.000000    0.167968          0, 33
qued                              0.000000    0.477121    0.000000            N/A
quedado                           0.000000    0.477121    0.000000            N/A
quera                             0.000000    0.477121    0.000000            N/A
querer                            0.000000    0.477121    0.000000            N/A
querra                            0.000000    0.477121    0.000000            N/A
quieta                            1.000000    0.477121    0.079457          4, 31
quieto                            0.000000    0.176091    0.000000            N/A
quietud                           0.000000    0.477121    0.000000            N/A
quit                              1.000000    0.477121    0.079457          0, 38
quiz                              0.000000    0.477121    0.000000            N/A
races                             0.000000    0.477121    0.000000            N/A
rama                              0.000000    0.477121    0.000000            N/A
ramas                             0.000000    0.477121    0.000000            N/A
rara                              0.000000    0.477121    0.000000            N/A
razn                              0.000000    0.477121    0.000000            N/A
rboles                            0.000000    0.477121    0.000000            N/A
recin                             0.000000    0.477121    0.000000            N/A
recordara                         0.000000    0.477121    0.000000            N/A
recordatorio                      0.000000    0.477121    0.000000            N/A
recorrido                         0.000000    0.477121    0.000000            N/A
recta                             0.000000    0.477121    0.000000            N/A
reflejaban                        0.000000    0.477121    0.000000            N/A
reflejando                        0.000000    0.477121    0.000000            N/A
regres                            0.000000    0.477121    0.000000            N/A
regresar                          0.000000    0.477121    0.000000            N/A
regreso                           1.000000    0.477121    0.079457          4, 34
reloj                             0.000000    0.477121    0.000000            N/A
reposo                            0.000000    0.477121    0.000000            N/A
respir                            0.000000    0.477121    0.000000            N/A
respiraba                         0.000000    0.477121    0.000000            N/A
respiraciones                     1.000000    0.477121    0.079457          0, 31
respirando                        1.000000    0.477121    0.079457          3, 35
respirar                          0.000000    0.477121    0.000000            N/A
respuesta                         1.000000    0.176091    0.079457          1, 20
restos                            1.000000    0.477121    0.079457          2, 11
revelaba                          0.000000    0.477121    0.000000            N/A
ritmo                             1.000000    0.477121    0.079457          3, 41
roca                              0.000000    0.477121    0.000000            N/A
rodeaba                           0.000000    0.477121    0.000000            N/A
rompan                            1.000000    0.477121    0.079457          0, 25
rompi                             0.000000    0.477121    0.000000            N/A
rosados                           0.000000    0.477121    0.000000            N/A
rozaba                            0.000000    0.477121    0.000000            N/A
rozando                           0.000000    0.477121    0.000000            N/A
rozara                            1.000000    0.477121    0.079457          0, 48
rpida                             1.000000    0.477121    0.079457           3, 6
rpido                             0.000000    0.477121    0.000000            N/A
ruido                             0.000000    0.477121    0.000000            N/A
rumbo                             0.000000    0.477121    0.000000            N/A
s                                 0.000000    0.477121    0.000000            N/A
saba                              1.000000    0.176091    0.079457          1, 27
sal                               0.000000    0.477121    0.000000            N/A
salado                            1.000000    0.477121    0.079457          3, 38
salir                             0.000000    0.477121    0.000000            N/A
salt                              0.000000    0.477121    0.000000            N/A
saltaban                          0.000000    0.477121    0.000000            N/A
se                                1.301030    0.000000    0.103376          0, 35
seco                              0.000000    0.477121    0.000000            N/A
segn                              1.000000    0.477121    0.079457          2, 29
segu                              1.000000    0.176091    0.079457          3, 15
segua                             0.000000    0.176091    0.000000            N/A
seguan                            1.000000    0.176091    0.079457           4, 7
segundos                          0.000000    0.477121    0.000000            N/A
sendero                           0.000000    0.176091    0.000000            N/A
sensacin                          1.000000    0.176091    0.079457          4, 37
sent                              1.301030    0.000000    0.103376          1, 31
senta                             0.000000    0.477121    0.000000            N/A
sentir                            1.301030    0.477121    0.103376           1, 8
serenar                           1.000000    0.176091    0.079457          4, 44
siempre                           0.000000    0.477121    0.000000            N/A
silenciar                         0.000000    0.176091    0.000000            N/A
silencios                         0.000000    0.477121    0.000000            N/A
silenciosa                        1.000000    0.477121    0.079457          1, 21
silencioso                        0.000000    0.477121    0.000000            N/A
sino                              0.000000    0.176091    0.000000            N/A
sinti                             0.000000    0.477121    0.000000            N/A
siquiera                          1.000000    0.477121    0.079457          1, 26
sol                               0.000000    0.176091    0.000000            N/A
sonido                            1.000000    0.176091    0.079457          1, 38
suave                             0.000000    0.477121    0.000000            N/A
suavemente                        1.000000    0.176091    0.079457          0, 26
suavidad                          0.000000    0.477121    0.000000            N/A
suelo                             0.000000    0.176091    0.000000            N/A
supe                              0.000000    0.477121    0.000000            N/A
superficie                        1.000000    0.000000    0.079457          2, 23
suspendidas                       0.000000    0.477121    0.000000            N/A
suspendido                        0.000000    0.477121    0.000000            N/A
tal                               0.000000    0.477121    0.000000            N/A
tambin                            0.000000    0.477121    0.000000            N/A
tan                               0.000000    0.477121    0.000000            N/A
tantas                            1.301030    0.477121    0.103376           2, 8
tanto                             0.000000    0.477121    0.000000            N/A
tantos                            1.000000    0.477121    0.079457          2, 10
tareas                            0.000000    0.477121    0.000000            N/A
temblaban                         0.000000    0.477121    0.000000            N/A
temprano                          0.000000    0.477121    0.000000            N/A
tena                              1.301030    0.176091    0.103376           1, 2
tendido                           0.000000    0.477121    0.000000            N/A
tenue                             0.000000    0.477121    0.000000            N/A
terminaba                         0.000000    0.477121    0.000000            N/A
tierra                            0.000000    0.176091    0.000000            N/A
tocaba                            0.000000    0.477121    0.000000            N/A
tocado                            1.000000    0.477121    0.079457          4, 40
toda                              0.000000    0.477121    0.000000            N/A
todas                             0.000000    0.477121    0.000000            N/A
tonos                             0.000000    0.477121    0.000000            N/A
torpeza                           0.000000    0.477121    0.000000            N/A
tranquila                         0.000000    0.477121    0.000000            N/A
tranquilo                         0.000000    0.477121    0.000000            N/A
tronco                            0.000000    0.477121    0.000000            N/A
vacar                             0.000000    0.477121    0.000000            N/A
valioso                           0.000000    0.477121    0.000000            N/A
vapor                             0.000000    0.477121    0.000000            N/A
vea                               0.000000    0.477121    0.000000            N/A
veces                             1.000000    0.000000    0.079457          4, 29
velar                             0.000000    0.477121    0.000000            N/A
vena                              0.000000    0.477121    0.000000            N/A
ventar                            0.000000    0.176091    0.000000            N/A
ver                               1.000000    0.477121    0.079457          2, 25
vereda                            0.000000    0.477121    0.000000            N/A
verlo                             0.000000    0.477121    0.000000            N/A
vez                               0.000000    0.176091    0.000000            N/A
vida                              1.000000    0.000000    0.079457          4, 23
vidas                             1.000000    0.477121    0.079457           2, 9
vidrio                            0.000000    0.477121    0.000000            N/A
vigilantes                        0.000000    0.477121    0.000000            N/A
visita                            0.000000    0.477121    0.000000            N/A
vista                             0.000000    0.477121    0.000000            N/A
visto                             0.000000    0.477121    0.000000            N/A
volva                             0.000000    0.477121    0.000000            N/A
volver                            1.000000    0.477121    0.079457           4, 4
volvi                             0.000000    0.477121    0.000000            N/A
vuelo                             0.000000    0.477121    0.000000            N/A
vuelta                            0.000000    0.477121    0.000000            N/A
xito                              0.000000    0.477121    0.000000            N/A
y                                 1.845098    0.000000    0.146606          0, 15
ya                                1.000000    0.176091    0.079457          4, 56
zapatos                           1.000000    0.477121    0.079457          0, 40
ése                              1.000000    0.000000    0.079457           1, 3


=========================== COSINE SIMILARITY MATRIX ===========================

                 Doc 1       Doc 2       Doc 3
--------------------------------------------------------------------------------
      Doc 1:     1.000000    0.335152    0.319940
      Doc 2:     0.335152    1.000000    0.285330
      Doc 3:     0.319940    0.285330    1.000000

