=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/document-01.txt
  - documents/document-02.txt
  - documents/document-03.txt
  - documents/document-04.txt
  - documents/document-05.txt
  - documents/document-06.txt
  - documents/document-07.txt
  - documents/document-08.txt
  - documents/document-09.txt
  - documents/document-10.txt

•Stop Words File: stop-words/stop-words-en.txt
•Lemmatization File: lemmatization/corpus-en.json

=============================== TABLES OF TERMS ================================

=========================== documents/document-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
lakenot                           0.000000    1.000000    0.000000            N/A
lakes                             1.000000    0.397940    0.058041          7, 28
lakesomething                     0.000000    1.000000    0.000000            N/A
land                              1.000000    0.000000    0.058041           9, 2
lap                               0.000000    0.698970    0.000000            N/A
lapped                            0.000000    1.000000    0.000000            N/A
lapping                           0.000000    1.000000    0.000000            N/A
layer                             0.000000    1.000000    0.000000            N/A
layers                            0.000000    1.000000    0.000000            N/A
laying                            0.000000    1.000000    0.000000            N/A
lead                              0.000000    0.698970    0.000000            N/A
leap                              0.000000    1.000000    0.000000            N/A
leapt                             0.000000    0.301030    0.000000            N/A
learn                             0.000000    0.522879    0.000000            N/A
leave                             1.698970    0.000000    0.098611           0, 6
lie                               1.000000    0.397940    0.058041          3, 35
life                              1.698970    0.000000    0.098611          2, 54
lift                              1.000000    0.000000    0.058041          9, 30
light                             1.477121    0.000000    0.085734          0, 18
lighter                           1.000000    0.000000    0.058041         14, 27
lightly                           0.000000    0.698970    0.000000            N/A
limit                             0.000000    0.698970    0.000000            N/A
line                              1.000000    0.301030    0.058041          2, 31
lingered                          0.000000    1.000000    0.000000            N/A
lingers                           0.000000    1.000000    0.000000            N/A
live                              0.000000    0.522879    0.000000            N/A
lock                              1.000000    0.397940    0.058041         13, 33
long                              1.602060    0.000000    0.092986          2, 23
longer                            0.000000    0.698970    0.000000            N/A
lose                              0.000000    0.522879    0.000000            N/A
loud                              0.000000    0.397940    0.000000            N/A
love                              0.000000    0.522879    0.000000            N/A
mark                              0.000000    1.000000    0.000000            N/A
mattered                          0.000000    0.698970    0.000000            N/A
meadow                            0.000000    0.301030    0.000000            N/A
meant                             0.000000    0.698970    0.000000            N/A
measure                           0.000000    0.221849    0.000000            N/A
mejust                            0.000000    1.000000    0.000000            N/A
menot                             0.000000    1.000000    0.000000            N/A
meonly                            0.000000    0.698970    0.000000            N/A
mesomething                       0.000000    1.000000    0.000000            N/A
messages                          0.000000    1.000000    0.000000            N/A
methe                             1.000000    1.000000    0.058041          3, 75
middle                            0.000000    1.000000    0.000000            N/A
mind                              1.000000    0.221849    0.058041          4, 34
minutes                           0.000000    0.698970    0.000000            N/A
mirror                            1.000000    0.096910    0.058041          3, 42
mix                               0.000000    1.000000    0.000000            N/A
moment                            1.301030    0.000000    0.075514          2, 48
moments                           1.000000    0.045757    0.058041          9, 28
morning                           1.477121    0.000000    0.085734           0, 1
motion                            0.000000    0.397940    0.000000            N/A
move                              1.477121    0.045757    0.085734          2, 69
movement                          0.000000    0.301030    0.000000            N/A
movements                         0.000000    0.698970    0.000000            N/A
movingfish                        0.000000    1.000000    0.000000            N/A
murmuring                         0.000000    1.000000    0.000000            N/A
narrow                            0.000000    0.522879    0.000000            N/A
needles                           0.000000    0.698970    0.000000            N/A
night                             1.000000    0.301030    0.058041          0, 35
nights                            0.000000    1.000000    0.000000            N/A
noise                             1.301030    0.000000    0.075514          8, 15
noisy                             1.000000    0.221849    0.058041          8, 10
notebook                          1.602060    0.000000    0.092986          0, 60
notebookthinking                  0.000000    1.000000    0.000000            N/A
notice                            1.602060    0.000000    0.092986          1, 24
ocean                             0.000000    0.698970    0.000000            N/A
offer                             0.000000    0.522879    0.000000            N/A
open                              1.000000    0.000000    0.058041          6, 10
orange                            0.000000    0.698970    0.000000            N/A
ordinary                          1.000000    0.397940    0.058041         13, 48
outsider                          0.000000    1.000000    0.000000            N/A
outward                           1.000000    0.221849    0.058041          7, 15
outwards                          0.000000    1.000000    0.000000            N/A
overhead                          0.000000    0.522879    0.000000            N/A
overlook                          0.000000    0.522879    0.000000            N/A
pace                              1.000000    0.301030    0.058041         12, 17
pack                              0.000000    1.000000    0.000000            N/A
paint                             0.000000    0.522879    0.000000            N/A
pale                              0.000000    0.096910    0.000000            N/A
part                              0.000000    0.397940    0.000000            N/A
parted                            1.000000    1.000000    0.058041          5, 26
pass                              1.301030    0.045757    0.075514          1, 68
path                              1.301030    0.000000    0.075514           1, 1
patience                          0.000000    1.000000    0.000000            N/A
patient                           0.000000    1.000000    0.000000            N/A
patiently                         0.000000    1.000000    0.000000            N/A
pause                             0.000000    0.045757    0.000000            N/A
pay                               1.000000    0.096910    0.058041          4, 26
peace                             1.000000    0.045757    0.058041         12, 39
pen                               1.000000    0.096910    0.058041          0, 56
penjust                           0.000000    1.000000    0.000000            N/A
penthinking                       0.000000    1.000000    0.000000            N/A
perfect                           1.000000    0.698970    0.058041          7, 17
perfectly                         1.000000    0.698970    0.058041          9, 19
piece                             0.000000    1.000000    0.000000            N/A
pieces                            1.000000    0.522879    0.058041          9, 13
pine                              1.000000    0.045757    0.058041          4, 16
pines                             1.000000    0.096910    0.058041          2, 33
pink                              1.000000    0.221849    0.058041          0, 27
place                             0.000000    0.096910    0.000000            N/A
placenot                          0.000000    0.698970    0.000000            N/A
plan                              0.000000    1.000000    0.000000            N/A
plant                             1.000000    0.000000    0.058041          7, 40
polished                          0.000000    1.000000    0.000000            N/A
posted                            0.000000    1.000000    0.000000            N/A
precious                          1.000000    1.000000    0.058041         11, 42
presence                          1.000000    0.698970    0.058041          1, 62
present                           1.000000    0.096910    0.058041          4, 38
press                             0.000000    1.000000    0.000000            N/A
pretty                            0.000000    1.000000    0.000000            N/A
problem                           1.000000    0.522879    0.058041         12, 34
problems                          0.000000    0.397940    0.000000            N/A
proof                             1.000000    0.698970    0.058041         11, 25
prove                             0.000000    1.000000    0.000000            N/A
pull                              0.000000    0.698970    0.000000            N/A
quick                             1.000000    0.397940    0.058041          1, 55
quickly                           1.000000    0.154902    0.058041         10, 38
quiet                             1.477121    0.000000    0.085734          6, 73
quieter                           0.000000    1.000000    0.000000            N/A
quietly                           1.000000    0.154902    0.058041          1, 69
race                              0.000000    1.000000    0.000000            N/A
rare                              1.000000    0.000000    0.058041         11, 40
reach                             1.000000    0.000000    0.058041          14, 2
realize                           1.000000    0.000000    0.058041          10, 4
reason                            1.301030    0.522879    0.075514          2, 61
reasoni                           0.000000    1.000000    0.000000            N/A
reasonit                          0.000000    1.000000    0.000000            N/A
reflect                           1.000000    0.000000    0.058041          3, 43
remember                          0.000000    1.000000    0.000000            N/A
remind                            0.000000    0.096910    0.000000            N/A
reminder                          1.301030    0.000000    0.075514          3, 76
repeat                            0.000000    1.000000    0.000000            N/A
require                           0.000000    0.698970    0.000000            N/A
rest                              0.000000    0.522879    0.000000            N/A
restless                          1.000000    0.397940    0.058041          8, 12
return                            1.000000    0.301030    0.058041           3, 5
reveal                            1.000000    0.154902    0.058041          1, 16
rhythm                            1.000000    0.096910    0.058041          5, 22
ring                              0.000000    0.301030    0.000000            N/A
rippled                           0.000000    0.698970    0.000000            N/A
ripples                           1.301030    0.000000    0.075514          6, 39
rise                              1.000000    0.096910    0.058041          0, 15
river                             0.000000    1.000000    0.000000            N/A
road                              1.000000    0.045757    0.058041           2, 7
rock                              0.000000    0.221849    0.000000            N/A
roll                              0.000000    0.698970    0.000000            N/A
roots                             1.000000    0.000000    0.058041           4, 8
ropes                             0.000000    0.698970    0.000000            N/A
rougher                           0.000000    0.301030    0.000000            N/A
row                               0.000000    0.221849    0.000000            N/A
rugged                            0.000000    1.000000    0.000000            N/A
run                               0.000000    1.000000    0.000000            N/A
rush                              1.301030    0.000000    0.075514          2, 63
rustled                           0.000000    1.000000    0.000000            N/A
scare                             1.000000    0.522879    0.058041          9, 23
scattered                         0.000000    0.397940    0.000000            N/A
scattering                        0.000000    0.698970    0.000000            N/A
scene                             0.000000    1.000000    0.000000            N/A
scent                             0.000000    1.000000    0.000000            N/A
schedule                          0.000000    0.698970    0.000000            N/A
schedules                         0.000000    0.522879    0.000000            N/A
sea                               0.000000    0.698970    0.000000            N/A
seconds                           0.000000    0.522879    0.000000            N/A
secrets                           0.000000    0.698970    0.000000            N/A
send                              1.000000    0.397940    0.058041          0, 16
sense                             0.000000    0.522879    0.000000            N/A
sentinels                         1.000000    1.000000    0.058041          2, 38
sentries                          0.000000    1.000000    0.000000            N/A
separate                          0.000000    1.000000    0.000000            N/A
set                               1.000000    0.522879    0.058041          0, 48
settle                            0.000000    1.000000    0.000000            N/A
shades                            1.000000    0.698970    0.058041          0, 23
shake                             0.000000    1.000000    0.000000            N/A
shards                            0.000000    1.000000    0.000000            N/A
share                             0.000000    1.000000    0.000000            N/A
sharp                             1.000000    0.045757    0.058041          0, 38
sharper                           0.000000    1.000000    0.000000            N/A
sheet                             0.000000    1.000000    0.000000            N/A
shift                             0.000000    0.698970    0.000000            N/A
shimmered                         0.000000    0.522879    0.000000            N/A
shimmering                        0.000000    0.698970    0.000000            N/A
shine                             1.301030    0.096910    0.075514          5, 33
shore                             1.000000    0.045757    0.058041          5, 18
short                             0.000000    1.000000    0.000000            N/A
side                              0.000000    0.522879    0.000000            N/A
sight                             0.000000    0.698970    0.000000            N/A
sightthe                          0.000000    0.698970    0.000000            N/A
silence                           1.000000    0.154902    0.058041          11, 8
silent                            0.000000    0.522879    0.000000            N/A
silently                          0.000000    1.000000    0.000000            N/A
simple                            0.000000    0.698970    0.000000            N/A
simpler                           0.000000    1.000000    0.000000            N/A
simply                            1.301030    0.000000    0.075514          4, 49
single                            0.000000    0.698970    0.000000            N/A
sit                               1.301030    0.000000    0.075514           6, 1
sky                               1.301030    0.000000    0.075514          2, 72
slide                             0.000000    0.698970    0.000000            N/A
slip                              0.000000    0.397940    0.000000            N/A
slow                              1.301030    0.045757    0.075514          2, 24
slower                            0.000000    1.000000    0.000000            N/A
slowly                            1.000000    0.045757    0.058041          6, 48
small                             1.602060    0.000000    0.092986          0, 59
smell                             1.000000    0.045757    0.058041          4, 14
smooth                            1.000000    0.397940    0.058041           6, 4
soft                              1.000000    0.096910    0.058041          0, 17
soften                            1.000000    0.698970    0.058041          6, 65
softer                            0.000000    0.397940    0.000000            N/A
softly                            0.000000    0.301030    0.000000            N/A
soil                              1.000000    0.154902    0.058041          4, 18
solemn                            0.000000    1.000000    0.000000            N/A
solid                             0.000000    1.000000    0.000000            N/A
solution                          1.000000    0.522879    0.058041         12, 31
solutions                         0.000000    0.698970    0.000000            N/A
solve                             0.000000    0.522879    0.000000            N/A
soughtthe                         0.000000    1.000000    0.000000            N/A
sound                             1.000000    0.154902    0.058041          5, 11
speak                             0.000000    1.000000    0.000000            N/A
specific                          0.000000    1.000000    0.000000            N/A
speed                             0.000000    0.698970    0.000000            N/A
splash                            1.000000    0.045757    0.058041           7, 8
spread                            1.301030    0.096910    0.075514          6, 40
stained                           0.000000    0.698970    0.000000            N/A
stand                             1.301030    0.000000    0.075514          1, 33
stare                             0.000000    0.301030    0.000000            N/A
start                             0.000000    0.301030    0.000000            N/A
startle                           0.000000    1.000000    0.000000            N/A
startled                          0.000000    1.000000    0.000000            N/A
startling                         0.000000    1.000000    0.000000            N/A
stationed                         0.000000    1.000000    0.000000            N/A
stay                              1.000000    0.301030    0.058041          9, 18
steady                            1.301030    0.154902    0.075514          2, 36
steadymaybe                       0.000000    1.000000    0.000000            N/A
steadywaves                       0.000000    1.000000    0.000000            N/A
step                              1.301030    0.000000    0.075514          4, 30
stillness                         1.698970    0.000000    0.098611          3, 28
stir                              0.000000    0.301030    0.000000            N/A
stone                             1.000000    0.397940    0.058041           6, 5
stop                              1.301030    0.154902    0.075514          2, 44
straight                          1.000000    0.397940    0.058041          2, 34
straightening                     0.000000    1.000000    0.000000            N/A
streaks                           0.000000    0.698970    0.000000            N/A
stream                            1.000000    0.698970    0.058041          6, 74
stretch                           1.000000    0.000000    0.058041          2, 14
strict                            1.000000    1.000000    0.058041          6, 69
strike                            0.000000    1.000000    0.000000            N/A
strokes                           0.000000    1.000000    0.000000            N/A
succeed                           1.000000    1.000000    0.058041         11, 20
success                           0.000000    0.154902    0.000000            N/A
successful                        0.000000    0.698970    0.000000            N/A
sudden                            0.000000    0.698970    0.000000            N/A
suddenly                          0.000000    1.000000    0.000000            N/A
sun                               1.477121    0.000000    0.085734          0, 10
sunlight                          0.000000    0.096910    0.000000            N/A
surface                           1.477121    0.000000    0.085734          6, 35
swayed                            1.301030    0.154902    0.075514          2, 21
swaying                           0.000000    1.000000    0.000000            N/A
swooping                          0.000000    1.000000    0.000000            N/A
talk                              0.000000    1.000000    0.000000            N/A
tall                              1.000000    0.000000    0.058041          2, 18
tangled                           0.000000    1.000000    0.000000            N/A
tangles                           0.000000    1.000000    0.000000            N/A
thickened                         0.000000    0.698970    0.000000            N/A
thicker                           0.000000    1.000000    0.000000            N/A
thin                              0.000000    0.301030    0.000000            N/A
thrivedfish                       0.000000    1.000000    0.000000            N/A
tick                              0.000000    0.522879    0.000000            N/A
tide                              0.000000    1.000000    0.000000            N/A
tides                             0.000000    1.000000    0.000000            N/A
time                              1.301030    0.000000    0.075514          6, 61
timeless                          1.000000    0.698970    0.058041          2, 75
tiny                              0.000000    0.698970    0.000000            N/A
today                             0.000000    0.698970    0.000000            N/A
tomorrow                          0.000000    0.698970    0.000000            N/A
tomorrowi                         1.000000    1.000000    0.058041          4, 47
tooit                             0.000000    1.000000    0.000000            N/A
toowithout                        0.000000    1.000000    0.000000            N/A
touch                             1.000000    0.154902    0.058041          6, 33
track                             0.000000    0.698970    0.000000            N/A
trail                             1.301030    0.000000    0.075514           2, 3
trap                              0.000000    0.698970    0.000000            N/A
travel                            0.000000    1.000000    0.000000            N/A
traveler                          0.000000    0.698970    0.000000            N/A
trees                             1.778151    0.000000    0.103206          1, 31
trembled                          1.000000    1.000000    0.058041          1, 39
trip                              0.000000    0.698970    0.000000            N/A
turn                              0.000000    1.000000    0.000000            N/A
twist                             0.000000    0.698970    0.000000            N/A
unafraid                          0.000000    1.000000    0.000000            N/A
unbothered                        0.000000    1.000000    0.000000            N/A
unconcerned                       0.000000    1.000000    0.000000            N/A
uncovered                         0.000000    1.000000    0.000000            N/A
understand                        1.000000    0.522879    0.058041         13, 29
uneven                            1.000000    0.698970    0.058041           4, 3
unhurried                         1.000000    0.698970    0.058041          2, 56
unmeasured                        0.000000    1.000000    0.000000            N/A
unnoticed                         0.000000    0.154902    0.000000            N/A
unseen                            1.000000    0.154902    0.058041          10, 9
untouched                         0.000000    1.000000    0.000000            N/A
unusually                         0.000000    0.698970    0.000000            N/A
upright                           0.000000    1.000000    0.000000            N/A
urgency                           0.000000    0.522879    0.000000            N/A
urgent                            0.000000    1.000000    0.000000            N/A
usual                             0.000000    1.000000    0.000000            N/A
vanish                            0.000000    1.000000    0.000000            N/A
vanished                          0.000000    0.301030    0.000000            N/A
vanishing                         1.000000    0.698970    0.058041          9, 33
view                              0.000000    0.522879    0.000000            N/A
visit                             0.000000    0.698970    0.000000            N/A
visitor                           0.000000    0.698970    0.000000            N/A
voice                             0.000000    0.698970    0.000000            N/A
wait                              1.000000    0.000000    0.058041          8, 28
waitingwith                       1.000000    1.000000    0.058041         12, 13
walk                              1.602060    0.000000    0.092986          1, 15
wander                            0.000000    1.000000    0.000000            N/A
warm                              0.000000    0.522879    0.000000            N/A
warmer                            1.000000    0.154902    0.058041         14, 16
warmth                            0.000000    1.000000    0.000000            N/A
wash                              1.000000    1.000000    0.058041          0, 46
wasnt                             1.477121    0.000000    0.085734          3, 13
waste                             0.000000    0.698970    0.000000            N/A
watch                             1.301030    0.000000    0.075514          2, 39
watchful                          0.000000    0.698970    0.000000            N/A
water                             1.301030    0.000000    0.075514          3, 65
waters                            0.000000    0.522879    0.000000            N/A
wave                              1.000000    0.000000    0.058041          2, 25
werent                            0.000000    0.522879    0.000000            N/A
whisper                           0.000000    1.000000    0.000000            N/A
whispered                         1.000000    0.045757    0.058041         13, 20
whispering                        1.000000    0.301030    0.058041          1, 46
wide                              1.477121    0.000000    0.085734          2, 12
widen                             0.000000    0.397940    0.000000            N/A
wider                             0.000000    1.000000    0.000000            N/A
wild                              0.000000    1.000000    0.000000            N/A
wind                              1.301030    0.045757    0.075514          1, 43
wings                             1.000000    0.000000    0.058041           9, 7
woods                             0.000000    1.000000    0.000000            N/A
words                             1.000000    0.000000    0.058041          6, 23
work                              0.000000    0.397940    0.000000            N/A
world                             1.477121    0.000000    0.085734          1, 72
worry                             0.000000    1.000000    0.000000            N/A
worth                             1.000000    0.301030    0.058041         11, 27
wound                             0.000000    0.698970    0.000000            N/A
write                             1.778151    0.000000    0.103206          0, 67
yellow                            0.000000    1.000000    0.000000            N/A
yesterday                         1.000000    0.522879    0.058041          4, 45
zipped                            0.000000    1.000000    0.000000            N/A


=========================== documents/document-06.txt ==========================

Term                                    TF         IDF       TFIDF          Index
------------------------------------------------------------------------------------------
a                                 2.230449    0.000000    0.128217          0, 49
absence                           0.000000    0.698970    0.000000            N/A
accept                            0.000000    1.000000    0.000000            N/A
acceptance                        1.000000    0.000000    0.057485         11, 36
achieve                           0.000000    1.000000    0.000000            N/A
achievement                       0.000000    1.000000    0.000000            N/A
activity                          0.000000    1.000000    0.000000            N/A
admire                            0.000000    1.000000    0.000000            N/A
afraid                            1.000000    0.397940    0.057485          9, 23
afterthe                          0.000000    1.000000    0.000000            N/A
air                               1.602060    0.000000    0.092094          0, 26
alive                             1.000000    0.096910    0.057485         14, 24
alongjust                         0.000000    1.000000    0.000000            N/A
altogether                        1.000000    0.698970    0.057485         10, 23
anchored                          0.000000    1.000000    0.000000            N/A
answer                            1.000000    0.397940    0.057485         12, 31
appearedbroad                     0.000000    1.000000    0.000000            N/A
appointments                      0.000000    1.000000    0.000000            N/A
arrive                            0.000000    0.522879    0.000000            N/A
asleep                            0.000000    0.698970    0.000000            N/A
attention                         1.301030    0.000000    0.074789          1, 26
awake                             0.000000    0.301030    0.000000            N/A
balance                           1.000000    0.000000    0.057485          7, 46
bands                             0.000000    1.000000    0.000000            N/A
beautiful                         1.000000    0.045757    0.057485          3, 19
beauty                            1.301030    0.000000    0.074789          3, 13
belong                            0.000000    1.000000    0.000000            N/A
bend                              0.000000    0.397940    0.000000            N/A
beneath                           1.301030    0.000000    0.074789          7, 36
birds                             1.000000    0.000000    0.057485          1, 41
bite                              1.000000    1.000000    0.057485         12, 39
bits                              0.000000    1.000000    0.000000            N/A
bother                            0.000000    0.522879    0.000000            N/A
boundary                          0.000000    0.698970    0.000000            N/A
branch                            0.000000    0.397940    0.000000            N/A
branches                          1.000000    0.154902    0.057485          1, 28
break                             1.000000    0.154902    0.057485          7, 11
breath                            1.000000    0.698970    0.057485          0, 35
breathe                           1.000000    0.154902    0.057485          2, 46
breeze                            1.301030    0.301030    0.074789          1, 33
briefly                           0.000000    0.698970    0.000000            N/A
bright                            1.000000    0.397940    0.057485          9, 14
brighter                          0.000000    1.000000    0.000000            N/A
bring                             0.000000    0.698970    0.000000            N/A
brush                             1.000000    0.154902    0.057485          5, 17
busier                            0.000000    1.000000    0.000000            N/A
business                          0.000000    1.000000    0.000000            N/A
busy                              1.000000    0.154902    0.057485         14, 25
call                              0.000000    1.000000    0.000000            N/A
calm                              1.000000    0.000000    0.057485          3, 77
calmer                            1.000000    0.397940    0.057485          8, 28
calmness                          0.000000    0.698970    0.000000            N/A
care                              1.000000    0.045757    0.057485         11, 14
careful                           0.000000    0.397940    0.000000            N/A
carefully                         0.000000    0.522879    0.000000            N/A
careless                          0.000000    1.000000    0.000000            N/A
carry                             1.301030    0.000000    0.074789          0, 46
case                              0.000000    1.000000    0.000000            N/A
catch                             0.000000    0.221849    0.000000            N/A
cautiously                        0.000000    1.000000    0.000000            N/A
challenge                         0.000000    1.000000    0.000000            N/A
change                            1.301030    0.154902    0.074789           4, 6
chaotic                           0.000000    1.000000    0.000000            N/A
chase                             0.000000    1.000000    0.000000            N/A
chill                             0.000000    1.000000    0.000000            N/A
chilly                            0.000000    1.000000    0.000000            N/A
choose                            0.000000    0.698970    0.000000            N/A
circles                           0.000000    0.522879    0.000000            N/A
clean                             0.000000    0.522879    0.000000            N/A
clear                             1.000000    1.000000    0.057485          6, 20
climb                             1.000000    0.397940    0.057485          0, 10
clock                             1.000000    0.397940    0.057485          2, 72
clocks                            0.000000    1.000000    0.000000            N/A
close                             1.000000    0.000000    0.057485          11, 1
closely                           0.000000    1.000000    0.000000            N/A
clouds                            0.000000    1.000000    0.000000            N/A
colored                           0.000000    0.397940    0.000000            N/A
colorful                          0.000000    1.000000    0.000000            N/A
comfort                           0.000000    0.698970    0.000000            N/A
compare                           0.000000    0.698970    0.000000            N/A
completely                        0.000000    1.000000    0.000000            N/A
concern                           1.000000    0.522879    0.057485          1, 51
conditions                        0.000000    1.000000    0.000000            N/A
confidently                       0.000000    1.000000    0.000000            N/A
connect                           1.000000    0.221849    0.057485          3, 81
constant                          0.000000    0.698970    0.000000            N/A
constantly                        0.000000    1.000000    0.000000            N/A
constantlyfish                    0.000000    0.698970    0.000000            N/A
continue                          0.000000    1.000000    0.000000            N/A
contribute                        0.000000    1.000000    0.000000            N/A
cool                              1.000000    0.096910    0.057485          0, 28
coolness                          0.000000    0.698970    0.000000            N/A
corner                            0.000000    0.522879    0.000000            N/A
couldnt                           0.000000    0.522879    0.000000            N/A
cover                             0.000000    1.000000    0.000000            N/A
crisp                             0.000000    0.698970    0.000000            N/A
cross                             1.000000    0.522879    0.057485           4, 8
crowded                           0.000000    0.301030    0.000000            N/A
curled                            0.000000    1.000000    0.000000            N/A
current                           0.000000    0.522879    0.000000            N/A
currents                          1.000000    0.154902    0.057485          7, 44
currentsall                       0.000000    0.698970    0.000000            N/A
daily                             1.000000    0.221849    0.057485           8, 5
damp                              0.000000    0.522879    0.000000            N/A
dampness                          0.000000    1.000000    0.000000            N/A
dance                             0.000000    1.000000    0.000000            N/A
dark                              0.000000    1.000000    0.000000            N/A
darted                            0.000000    0.397940    0.000000            N/A
darting                           1.000000    0.698970    0.057485          1, 47
dawn                              0.000000    1.000000    0.000000            N/A
day                               1.301030    0.000000    0.074789         10, 35
deadlines                         0.000000    1.000000    0.000000            N/A
decide                            1.000000    0.154902    0.057485          0, 39
deep                              0.000000    1.000000    0.000000            N/A
deeper                            0.000000    0.154902    0.000000            N/A
deeply                            1.000000    0.397940    0.057485          2, 47
deliberate                        0.000000    0.698970    0.000000            N/A
demand                            1.477121    0.000000    0.084912          6, 73
detail                            0.000000    1.000000    0.000000            N/A
details                           1.000000    0.045757    0.057485          6, 56
didnt                             1.477121    0.000000    0.084912          4, 36
differently                       0.000000    0.522879    0.000000            N/A
dirt                              1.000000    0.045757    0.057485           2, 6
disappear                         0.000000    0.154902    0.000000            N/A
discover                          1.000000    0.698970    0.057485         13, 42
distractions                      0.000000    1.000000    0.000000            N/A
disturb                           1.000000    0.522879    0.057485          9, 25
doesnt                            0.000000    1.000000    0.000000            N/A
dragonfly                         1.301030    0.000000    0.074789           9, 1
draw                              1.000000    0.154902    0.057485          1, 24
drift                             0.000000    0.397940    0.000000            N/A
earlier                           0.000000    1.000000    0.000000            N/A
early                             0.000000    0.522879    0.000000            N/A
earth                             0.000000    0.096910    0.000000            N/A
earthy                            0.000000    1.000000    0.000000            N/A
easier                            0.000000    0.522879    0.000000            N/A
easily                            0.000000    0.522879    0.000000            N/A
easy                              0.000000    0.522879    0.000000            N/A
echo                              0.000000    1.000000    0.000000            N/A
edge                              1.301030    0.000000    0.074789          2, 42
effort                            1.000000    0.522879    0.057485         11, 23
emptiness                         0.000000    0.154902    0.000000            N/A
empty                             1.000000    0.522879    0.057485          7, 35
endless                           0.000000    0.698970    0.000000            N/A
endlessly                         0.000000    1.000000    0.000000            N/A
erased                            0.000000    1.000000    0.000000            N/A
eventually                        1.000000    0.045757    0.057485          12, 0
evergreen                         0.000000    1.000000    0.000000            N/A
everyday                          0.000000    0.698970    0.000000            N/A
exist                             1.301030    0.221849    0.074789         11, 26
existedand                        0.000000    1.000000    0.000000            N/A
expect                            0.000000    1.000000    0.000000            N/A
eye                               0.000000    1.000000    0.000000            N/A
fade                              0.000000    0.096910    0.000000            N/A
fail                              1.000000    0.698970    0.057485         10, 31
failure                           1.000000    0.221849    0.057485         11, 18
faint                             1.000000    0.698970    0.057485          0, 15
faintest                          0.000000    1.000000    0.000000            N/A
familiar                          1.000000    0.221849    0.057485          13, 4
fast                              0.000000    0.397940    0.000000            N/A
fastmoving                        1.000000    1.000000    0.057485         14, 27
feel                              1.954243    0.000000    0.112339          0, 27
field                             0.000000    0.221849    0.000000            N/A
figure                            0.000000    1.000000    0.000000            N/A
fill                              0.000000    0.301030    0.000000            N/A
find                              1.301030    0.045757    0.074789           6, 1
firm                              0.000000    0.698970    0.000000            N/A
fish                              1.301030    0.000000    0.074789           7, 4
flashes                           0.000000    1.000000    0.000000            N/A
flat                              0.000000    0.301030    0.000000            N/A
fleeting                          0.000000    1.000000    0.000000            N/A
flew                              0.000000    1.000000    0.000000            N/A
flitted                           0.000000    1.000000    0.000000            N/A
flow                              1.000000    0.397940    0.057485          6, 79
focus                             0.000000    0.698970    0.000000            N/A
follow                            1.301030    0.154902    0.074789           1, 6
fora                              0.000000    1.000000    0.000000            N/A
force                             0.000000    0.698970    0.000000            N/A
forest                            0.000000    0.397940    0.000000            N/A
forests                           1.000000    1.000000    0.057485          2, 41
forget                            0.000000    0.698970    0.000000            N/A
forthe                            1.000000    1.000000    0.057485          3, 71
fragile                           0.000000    1.000000    0.000000            N/A
fragments                         0.000000    0.698970    0.000000            N/A
freeze                            0.000000    0.698970    0.000000            N/A
freshly                           0.000000    1.000000    0.000000            N/A
freshness                         0.000000    0.301030    0.000000            N/A
frighten                          0.000000    1.000000    0.000000            N/A
full                              1.000000    0.154902    0.057485          2, 15
fully                             0.000000    0.397940    0.000000            N/A
future                            0.000000    1.000000    0.000000            N/A
gentle                            1.000000    0.154902    0.057485          5, 13
gentler                           1.000000    0.154902    0.057485         14, 50
gently                            1.000000    0.045757    0.057485          1, 30
give                              1.000000    0.096910    0.057485         14, 43
glass                             1.000000    0.000000    0.057485          9, 19
gleaming                          0.000000    0.522879    0.000000            N/A
glimmered                         0.000000    0.698970    0.000000            N/A
glimmering                        0.000000    1.000000    0.000000            N/A
